minid: INFO: {'identifier': 'ark:/57799/b9001f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9001f', 'identifier': ['https://n2t.net/ark:/57799/b9001f', {'@type': 'PropertyValue', 'name': None, 'value': '660b25e35ef01289ecb157f26a44dbc60fbd5f7b2ef153521f50d96daafc7f24'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9001f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-03T16:14:57.284871', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9040f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9040f', 'identifier': ['https://n2t.net/ark:/57799/b9040f', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '690a921e4a076fe889fdee13791b50a79e9a9d636cdb3ac1cd015b1991e43d01'}], 'name': 'Identifier Interoperability', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9040f', 'contentUrl': ['https://raw.githubusercontent.com/DataBiosphere/identifier-interoperability/master/README.md', 'https://github.com/DataBiosphere/identifier-interoperability/blob/master/README.md'], 'dateCreated': '2018-04-25T15:32:44.319017', 'author': 'David Steinberg'}}
minid: INFO: {'identifier': 'ark:/57799/b9041t', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9041t', 'identifier': ['https://n2t.net/ark:/57799/b9041t', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '3d1ef6b48db36cdea65d7d57c74809e225f7ebfb145cb775680e5c37d0350424'}], 'name': 'TOPMED RNA-seq output results for c9e01c3e45b114f4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9041t', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/BDBag-men-lung-cancer-stage4_1_15289475913495.outputs.bdbag.zip'], 'dateCreated': '2018-06-14T03:50:46.467519', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90426', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90426', 'identifier': ['https://n2t.net/ark:/57799/b90426', {'@type': 'PropertyValue', 'name': None, 'value': '87a1858d7c4f2e730acc45faaafdf8ab4888225e831602e4160db1a03d8e5b65'}], 'name': 'Stage 4 male', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90426', 'contentUrl': ['https://s3.amazonaws.com/portal-sc17-nick-globuscs-info/be52c50b-0128-4d4b-8f90-31987b05178d.zip'], 'dateCreated': '2018-07-16T18:07:04.348865', 'author': 'Seren Thompson'}}
minid: INFO: {'identifier': 'ark:/57799/b90596', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90596', 'identifier': ['https://n2t.net/ark:/57799/b90596', {'@type': 'PropertyValue', 'name': None, 'value': '938437baf96d4cec663f269d27a0be9c17a8ba7fd9c2cbd6b3c34e56ec1231a8'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2015-12-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90596', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2015-12-01/PA_THISP_2015-12-01_base.bdbag.zip'], 'dateCreated': '2016-05-17T04:11:49.461563', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90638', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90638', 'identifier': ['https://n2t.net/ark:/57799/b90638', {'@type': 'PropertyValue', 'name': None, 'value': 'f9d81496395a65e7759ad1320cb0e940c2007036416b64225ab95e94737a726e'}], 'name': 'Full search results from PeptideAtlas experiment PAe000099', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90638', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000099/BDBags/PAe000099.search_20130627.bdbag.zip'], 'dateCreated': '2017-10-30T22:11:55.891360', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9064n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9064n', 'identifier': ['https://n2t.net/ark:/57799/b9064n', {'@type': 'PropertyValue', 'name': None, 'value': 'b5f22f5558f6be21c79e1ccfdb1d3327f69770fdb9e0da300aad2643d957cee1'}], 'name': 'Protein search results from PeptideAtlas experiment PAe000806', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9064n', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000806/BDBags/PAe000806.proteins.bdbag.zip'], 'dateCreated': '2017-10-30T22:21:41.741355', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90651', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90651', 'identifier': ['https://n2t.net/ark:/57799/b90651', {'@type': 'PropertyValue', 'name': None, 'value': 'f07121feee49f1f7ccf950efce2837447cc4dec50455585c8f1e79313ba962cc'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe001946', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90651', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001946/BDBags/PAe001946.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:33:17.386262', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9066d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9066d', 'identifier': ['https://n2t.net/ark:/57799/b9066d', {'@type': 'PropertyValue', 'name': None, 'value': '2f176bc95d45f9ec22a629bde3a3fed5da04ef6f0d331ca53c352f6720081e3b'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe005718', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9066d', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005718/BDBags/PAe005718.search_20170411.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:48:16.626438', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9067s', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9067s', 'identifier': ['https://n2t.net/ark:/57799/b9067s', {'@type': 'PropertyValue', 'name': None, 'value': 'bc75a9901eccfb5a8ef84d88310263f51a88b4c00adf109af9af752aa0751218'}], 'name': 'brain BAM files for seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9067s', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/brain.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-07T16:33:52.656980', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90685', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90685', 'identifier': ['https://n2t.net/ark:/57799/b90685', {'@type': 'PropertyValue', 'name': None, 'value': 'c398c426abf32938facf5175638608466468caae1fa25ee2071b68b6b1ed4ca2'}], 'name': '392c230510ad4fe180f4bbd0a5ecabdd_bag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90685', 'contentUrl': [], 'dateCreated': '2018-04-13T14:00:40.767574', 'author': 'Isma'}}
minid: INFO: {'identifier': 'ark:/57799/b9092x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9092x', 'identifier': ['https://n2t.net/ark:/57799/b9092x', {'@type': 'PropertyValue', 'name': None, 'value': 'e9d9da361de9cfee1545e36f75bbd7914157b630e5d5d381f0e1685437bd2cda'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000096', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9092x', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000096/BDBags/PAe000096.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:09:53.717532', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90939', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90939', 'identifier': ['https://n2t.net/ark:/57799/b90939', {'@type': 'PropertyValue', 'name': None, 'value': '6c2b3fd59190a323049bb6590f5191384eba0ebfcde5f20a3e5783fe486f2529'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe001940', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90939', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001940/BDBags/PAe001940.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:32:07.539136', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9094p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9094p', 'identifier': ['https://n2t.net/ark:/57799/b9094p', {'@type': 'PropertyValue', 'name': None, 'value': 'b786a30ff58ef6cdbdf034af209644169cc1545be9458cd50ff4495f057bc29e'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe005310', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9094p', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005310/BDBags/PAe005310.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:40:14.807808', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90952', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90952', 'identifier': ['https://n2t.net/ark:/57799/b90952', {'@type': 'PropertyValue', 'name': None, 'value': 'c4c6c9c0ee799c5ff9fae12c5ccd81a1687824832110998005afd4e672690596'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe005712', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90952', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005712/BDBags/PAe005712.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:47:04.845987', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9096f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9096f', 'identifier': ['https://n2t.net/ark:/57799/b9096f', {'@type': 'PropertyValue', 'name': None, 'value': '59a54274b9867deb046b9b89348bcb5406726a009ece3a632f1ca1f207e8fd78'}], 'name': 'urinary_bladder', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9096f', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/a23ae471-feaf-443e-b566-f48f2602f9eb.zip'], 'dateCreated': '2018-01-09T05:23:42.666786', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9097t', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9097t', 'identifier': ['https://n2t.net/ark:/57799/b9097t', {'@type': 'PropertyValue', 'name': None, 'value': '22ee202732270a27ebc7d1a6401d6684216792b28e089d46b361244c2d4a44fd'}], 'name': 'Candidate TFBS for tissue blood_vessel and  seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9097t', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/blood_vessel.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-13T04:53:37.861442', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90986', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90986', 'identifier': ['https://n2t.net/ark:/57799/b90986', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '70b8bccc69680f9b0bb53db562fdf3bbd84bb4d0f2f21517fa428fb3d38d41b3'}], 'name': 'Fair Research BDBag/Minid Tutorial #1 - Example Bag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90986', 'contentUrl': ['https://fair-research.s3.amazonaws.com/tutorials/bag-minid/tutorial-1/output/fair-tutorial-bag-minid.zip'], 'dateCreated': '2018-06-07T00:30:32.993708', 'author': 'mdarcy'}}
minid: INFO: {'identifier': 'ark:/57799/b90c7h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90c7h', 'identifier': ['https://n2t.net/ark:/57799/b90c7h', {'@type': 'PropertyValue', 'name': None, 'value': '56cbd21174f597bdbb9294fd5112365c4ccbc3c66249527cec875a981f54ed1f'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2017-06-01 Individual Components', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90c7h', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2017-06-01/PA_THISP_2017-06-01_components.bdbag.zip'], 'dateCreated': '2017-06-01T19:38:23.272413', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90d2z', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90d2z', 'identifier': ['https://n2t.net/ark:/57799/b90d2z', {'@type': 'PropertyValue', 'name': None, 'value': 'b01f3bfb7a29426cb062c2802d5f13b4ea17bf1c3e2cffbb6da9ed5ad236e745'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000336', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90d2z', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000336/BDBags/PAe000336.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:19:42.454700', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90d3b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90d3b', 'identifier': ['https://n2t.net/ark:/57799/b90d3b', {'@type': 'PropertyValue', 'name': None, 'value': '8b8b6fee3e677972c0ec82ce4b673f647a6751c3626c3acc4a913eb646795a09'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe003804', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90d3b', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003804/BDBags/PAe003804.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:38:52.091712', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90d53', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90d53', 'identifier': ['https://n2t.net/ark:/57799/b90d53', {'@type': 'PropertyValue', 'name': None, 'value': 'b15f45a8b3a46bb6c99f8887744decb987ebca9e1983da95afd93a6561f0e2fc'}], 'name': 'lymphatic_vessel Footprints files for seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90d53', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/footprints_bags/lymphatic_vessel.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-06T22:18:37.785400', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90d7v', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90d7v', 'identifier': ['https://n2t.net/ark:/57799/b90d7v', {'@type': 'PropertyValue', 'name': 'MD5', 'value': '52587fa9107b7ed2763b456de99e5cdf'}], 'name': 'Gene Association - Saccharomyces Genome Database', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90d7v', 'contentUrl': ['https://s3.amazonaws.com/mod-datadumps/GO/ANNOT/gene_association.sgd.gz'], 'dateCreated': '2018-03-16T05:20:06.697587', 'author': 'mdarcy'}}
minid: INFO: {'identifier': 'ark:/57799/b90d87', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90d87', 'identifier': ['https://n2t.net/ark:/57799/b90d87', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '0cd6bcfb7a29ccce7f6ae79117438cc8212ea6a47caab92b55ed4e767b86029b'}], 'name': 'TOPMED RNA-seq output results for bb3c4af0175c987d', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90d87', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Wed_May_30_2018_8:03:01_PM_1_15282312297332.outputs.bdbag.zip'], 'dateCreated': '2018-06-05T20:39:51.891957', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90d9m', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90d9m', 'identifier': ['https://n2t.net/ark:/57799/b90d9m', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': 'd18273c84bd9383bc3b6835310e82e1bb69fcd3f0191658ac8ed80e6173ebde6'}], 'name': 'TOPMED RNA-seq output results for d42bf4b645a84f07', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90d9m', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Fri_Jun_29_2018_5:02:49_PM_1_15302919824377.outputs.bdbag.zip'], 'dateCreated': '2018-06-29T17:05:43.759763', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b90g99', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90g99', 'identifier': ['https://n2t.net/ark:/57799/b90g99', {'@type': 'PropertyValue', 'name': None, 'value': '788292b0b6ba735dda4d4b0dd102f229e82061edfa5a1047b490598937dd954e'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000068', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90g99', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000068/BDBags/PAe000068.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:07:41.775562', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90h07', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90h07', 'identifier': ['https://n2t.net/ark:/57799/b90h07', {'@type': 'PropertyValue', 'name': None, 'value': '046b6c8e073763ed48f42212cba20ab4cc57066e530d39825e67642de36010c4'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe000278', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90h07', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000278/BDBags/PAe000278.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:18:33.981103', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90h1m', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90h1m', 'identifier': ['https://n2t.net/ark:/57799/b90h1m', {'@type': 'PropertyValue', 'name': None, 'value': 'e6f9caa1f7d7370effc35d3d7a2beb4b820e022d35597f50605852a0591fb192'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe001470', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90h1m', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001470/BDBags/PAe001470.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:30:57.210868', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90h20', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90h20', 'identifier': ['https://n2t.net/ark:/57799/b90h20', {'@type': 'PropertyValue', 'name': None, 'value': '2c6ae6ba5ffc6eec27743d9530c67d48e1c32410f7bf0c7dfe5c3abae36d41ff'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe005706', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90h20', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005706/BDBags/PAe005706.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:45:53.158858', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90h3c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90h3c', 'identifier': ['https://n2t.net/ark:/57799/b90h3c', {'@type': 'PropertyValue', 'name': None, 'value': '3bfda847280de8dc8ae832561bdf2c3e6bfb83b84076c18336c50e0e2aa4f1f0'}], 'name': 'adrenal_gland BAM files for seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90h3c', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/adrenal_gland.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-06T21:59:14.618907', 'author': 'Globus Genomics'}}
